0,34710.82315058516,0,0,0,0,0,197515.2239624869,0,386431.4385472709,0,22450.385480297875,0,64459.27691727005,0,0,0,0,0,937624.5316547505,0,41465.099503293466,0,767800.3272538562,0,0,0,0,0,0,0,0,0,12733.474876257866,0,1445139.9695041156,0,0,19821.556257543118,0 
0,0,0,0,0,0,0,1689137.2580575128,0,1203761.3643086413,0,0,0,0,0,0,0,0,0,1289071.0520267359,0,1745935.5521055346,0,1833030.9324689559,0,0,0,71777.28792806936,0,0,0,0,99439.4868555103,0,0,1982663.3323423227,0,0,0,0 
0,45394.80080141556,45919.92218821672,0,0,0,0,360712.5844273438,0,902627.7475748592,0,0,0,0,0,0,0,0,0,795753.662309014,0,582756.131282231,0,717084.3708104435,0,0,0,91013.84810511359,0,0,0,83811.7984249962,0,0,0,613055.5529796382,0,0,0,0 
0,0,0,0,0,0,0,360457.50789442146,0,1151343.5670503085,0,0,0,0,0,0,0,0,0,482924.4948690945,0,1265236.9655089956,0,1168374.6602590485,93386.01676855473,0,0,0,0,8438.355344219217,37038.4694917556,0,0,0,0,1879636.935315629,0,0,0,0 
0,0,0,0,0,0,0,776630.118361562,0,290546.28516185546,0,0,0,0,0,0,0,0,0,129014.72645409129,0,877735.071561575,0,1375722.1589663853,0,0,66459.5301798826,0,0,0,0,0,0,0,45212.409168402526,382314.16831702035,0,0,0,0 
0,0,0,0,73569.8046234513,0,0,1884179.1307453483,0,316411.1821031308,0,0,20048.711965955146,0,0,0,0,0,0,929370.6903201478,0,1612435.430909186,0,1835924.5754508998,0,0,0,0,0,0,0,0,0,0,0,1408175.027490772,0,0,0,0 
0,0,0,90117.53784424292,0,0,0,1947683.902349771,0,652603.53663398,0,0,0,0,0,0,0,0,0,1071113.986978368,0,578818.8276136599,90678.15164038562,1464590.2571538892,0,0,0,0,0,0,0,0,0,0,0,1178646.6799364379,0,0,0,0 
0,0,0,36257.02585298773,0,0,0,1219349.0101386793,0,1124648.107491443,0,0,0,0,0,0,0,0,97770.74982351375,256831.27920968606,0,77785.56220512067,0,1677665.6800114487,0,0,0,0,0,57412.482160359104,0,0,0,0,0,425749.2396249427,0,0,0,95940.56314104871 
0,0,0,0,0,0,0,303499.9117392925,0,1407522.3271225034,0,0,0,0,0,0,0,0,0,1050060.0139389788,0,374345.13755799516,0,210122.73143716698,0,0,0,0,0,0,0,0,0,0,7579.591482565928,702976.7323245502,69919.24281637963,0,0,93573.23142513863 
0,0,0,0,0,67422.10485912515,0,455142.0291382571,0,460547.3484202478,0,0,0,0,0,0,0,0,0,1247470.9071676093,0,615920.2038368697,0,653776.5522760273,0,0,76915.44999278632,0,0,97323.95994256916,0,0,0,0,0,1128207.1852951653,0,73208.99085295251,0,0 
0,0,0,0,0,0,0,1987544.6382245,16291.414301816132,1256264.601411385,0,0,0,0,0,0,0,0,0,284676.12571708846,0,501020.08254572185,0,1897205.6248001936,0,0,0,0,0,0,66016.73258774744,0,0,18507.106245573836,0,1474090.2043945156,0,0,0,0 
0,0,0,0,0,0,0,400895.4747854949,0,207549.73425336476,0,0,0,0,0,0,0,0,0,1863943.2941949433,0,530961.7406533145,0,1841439.2711085062,0,0,0,69792.44250334283,0,0,0,0,0,0,0,429040.9249091336,0,0,0,0 
0,0,86371.22730513936,0,0,0,0,377274.9467410999,0,348623.8883629169,0,0,21023.00646327815,0,0,0,0,9448.782624891017,0,1115688.2963532044,0,977519.5504531697,0,1896126.5697970395,0,0,0,0,0,0,0,0,0,0,0,987144.2591563602,0,0,0,0 
0,0,0,0,0,0,0,307651.7436287165,0,1032556.4669851959,0,0,0,0,0,0,0,0,82176.84204914888,1135752.3178734207,0,688904.7490243736,0,752403.4348149749,0,0,0,0,0,0,0,0,0,0,0,1115696.213606842,0,0,0,0 
0,0,0,0,0,0,0,1673065.7665155053,18536.93839867565,974900.0786333552,0,0,0,0,0,0,0,0,0,634178.8253243186,652.3041503496696,818279.7837055835,0,1735688.2054062472,0,0,0,0,0,0,0,0,0,0,0,155593.4215343544,0,0,0,0 
56667.19199655812,0,65606.05338656,0,0,0,0,196800.0272859196,0,1535358.0558840975,55507.13589153966,0,29213.439172420807,0,0,0,0,0,0,894564.5303179194,77821.30991872716,1431132.015671641,0,1445018.8600049273,0,0,0,0,0,0,0,28287.859835288808,0,0,0,164207.1886552421,0,0,0,0 
83339.55764339096,0,0,0,0,0,0,624561.1413359877,0,1382891.6976559202,0,0,0,0,0,0,0,0,0,1861045.1799042185,0,441487.79388317984,0,1273647.3760075439,0,0,0,0,9328.684161311163,47046.29394077675,0,0,11879.571717196224,0,84940.80739609133,999819.416806567,0,0,0,0 
